parameter,base_value,base_cost,cost_-20pct,abs_change_-20pct,rel_change_-20pct,cost_-10pct,abs_change_-10pct,rel_change_-10pct,cost_+10pct,abs_change_+10pct,rel_change_+10pct,cost_+20pct,abs_change_+20pct,rel_change_+20pct,sensitivity,sensitivity_std
airframe_labor_base_hours,6.7,1278.8298302846777,971.1213889038493,-307.7084413808284,-24.061719088327028,1124.9756095942635,-153.8542206904142,-12.030859544163508,1432.684050975092,153.85422069041442,12.03085954416354,1586.5382716655056,307.70844138082794,24.061719088326996,12.030859544163516,1.5688358818848954e-14
airframe_labor_weight_numerator_kg,350000.0,1278.8298302846777,1466.9337182798658,188.1038879951882,14.70906320298415,1372.8817742822716,94.05194399759398,7.354531601492065,1184.7778862870834,-94.05194399759421,-7.354531601492087,1090.7259422894892,-188.10388799518842,-14.709063202984174,7.354531601492079,9.251562474332635e-15
airframe_labor_weight_denominator_offset_kg,75000.0,1278.8298302846777,1078.590046179972,-200.23978410470568,-15.658047643456264,1188.3424713070042,-90.48735897767347,-7.075793575876332,1354.7153082327466,75.88547794806891,5.933977778042299,1419.2694640633106,140.43963377863292,10.981885975194206,6.582434540810967,0.9232060924701262
airframe_labor_time_coefficient,0.68,1278.8298302846777,1174.7087639314896,-104.1210663531881,-8.14190159530529,1226.7692971080837,-52.060533176593935,-4.070950797652639,1330.8903634612718,52.06053317659416,4.07095079765265,1382.9508966378658,104.1210663531881,8.141901595305278,4.070950797652643,4.824043605111779e-15
engine_k1_base,1.27,1278.8298302846777,1184.3994468762253,-94.43038340845237,-7.3841242339046325,1231.6146385804514,-47.2151917042263,-3.6920621169523216,1326.045021988904,47.2151917042263,3.6920621169523216,1373.2602136931305,94.43038340845283,7.384124233904665,3.692062116952323,5.9869748104514125e-15
engine_k2_opr_exponent,1.3,1278.8298302846777,1237.0742961707472,-41.75553411393048,-3.2651360740181823,1253.9373047707666,-24.892525513911096,-1.9465080438708426,1315.5752202182402,36.74538993356259,2.873360400529812,1369.8173532880633,90.9875230033856,7.114904645532949,2.502472201044055,0.760981358578173
airframe_labor_time_base_factor,0.8,1278.8298302846777,1220.1337914388375,-58.69603884584012,-4.589824029423362,1249.4818108617576,-29.34801942292006,-2.294912014711681,1308.1778497075975,29.348019422919833,2.2949120147116586,1337.5258691305175,58.696038845839894,4.5898240294233394,2.2949120147116724,9.206152481068433e-15
engine_material_thrust_exponent,0.8,1278.8298302846777,1238.679246434219,-40.15058385045859,-3.1396346018547905,1257.4565461561533,-21.373284128524347,-1.6713157311764038,1303.1579968050755,24.328166520397872,1.9023771532590938,1330.8495617833516,52.01973149867399,4.067760249781949,1.794347577563467,0.1834372582150792
airframe_labor_weight_coefficient,9e-05,1278.8298302846777,1235.6172784712896,-43.21255181338802,-3.379069739385776,1257.2235543779839,-21.60627590669378,-1.6895348696928658,1300.4361061913717,21.60627590669401,1.689534869692877,1322.0423820980654,43.21255181338779,3.379069739385754,1.689534869692877,7.850462293418876e-15
engine_labor_base_coefficient,0.17,1278.8298302846777,1239.8591060122062,-38.97072427247144,-3.0473737278865487,1259.3444681484418,-19.485362136235835,-1.5236868639432855,1298.3151924209133,19.485362136235608,1.5236868639432632,1317.8005545571489,38.970724272471216,3.0473737278865265,1.5236868639432717,9.206152481068433e-15
engine_material_base_coefficient,2.0,1278.8298302846777,1243.6356840271758,-35.19414625750187,-2.752058594822371,1261.2327571559267,-17.597073128750935,-1.3760292974111854,1296.4269034134288,17.597073128751163,1.3760292974112076,1314.0239765421798,35.1941462575021,2.752058594822393,1.3760292974111938,9.206152481068433e-15
engine_labor_thrust_coefficient,0.000102,1278.8298302846777,1242.708210342633,-36.12161994204462,-2.824583778594192,1261.0415489531047,-17.78828133157299,-1.3909811071276867,1296.1354890141047,17.305658729427023,1.3532417151681964,1313.00965509738,34.179824812702236,2.6727422213081775,1.373221455561767,0.02999600790946576
engine_k4_twin_shaft,0.57,1278.8298302846777,1243.9868629448408,-34.84296733983683,-2.724597637207171,1261.4083466147595,-17.42148366991819,-1.362298818603569,1296.251313954596,17.421483669918416,1.3622988186035911,1313.6727976245145,34.84296733983683,2.7245976372071823,1.3622988186035843,9.100443346154195e-15
engine_labor_thrust_exponent,0.4,1278.8298302846777,1255.163043300397,-23.666786984280634,-1.8506595970639972,1266.6134849864534,-12.216345298224269,-0.9552752843984602,1291.8633093885605,13.033479103882883,1.0191722772826983,1305.7685792057168,26.938748921039178,2.1065155256069,0.9882587807541519,0.05056797348724648
engine_k1_bpr_coefficient,0.2,1278.8298302846777,1299.095343163157,20.265512878479285,1.5846919111957236,1288.9625867239174,10.132756439239756,0.7923459555978729,1268.6970738454381,-10.132756439239529,-0.7923459555978507,1258.5643174061984,-20.265512878479285,-1.5846919111957236,0.7923459555978618,7.850462293418876e-15
engine_k3_compressor_coefficient,0.032,1278.8298302846777,1261.2249625761287,-17.60486770854891,-1.376638806167818,1270.0273964304029,-8.802433854274796,-0.6883194030839368,1287.6322641389525,8.802433854274796,0.6883194030839368,1296.4346979932268,17.604867708549136,1.3766388061678292,0.6883194030839244,1.2643388267076654e-14
engine_k2_opr_divisor,20.0,1278.8298302846777,1298.1223304782038,19.292500193526166,1.5086057375774065,1287.4042748151337,8.574444530456049,0.6704914389233041,1271.81437566885,-7.015454615827593,-0.5485839045735963,1265.9681634889937,-12.86166679568396,-1.005737158384934,0.6190616978695176,0.0992511369610113
engine_k2_opr_coefficient,0.4,1278.8298302846777,1263.395830129857,-15.434000154820751,-1.2068845900619185,1271.1128302072673,-7.7170000774103755,-0.6034422950309537,1286.5468303620883,7.717000077410603,0.6034422950309759,1294.2638304394986,15.434000154820978,1.2068845900619296,0.6034422950309635,8.210397648193677e-15
engine_labor_flight_time_constant,1.3,1278.8298302846777,1263.8718224445097,-14.958007840167966,-1.169663663291165,1271.3508263645936,-7.4790039200840965,-0.5848318316455936,1286.3088342047615,7.479003920083869,0.5848318316455714,1293.7878381248454,14.958007840167738,1.1696636632911428,0.5848318316455797,9.20548301573787e-15
engine_material_flight_time_constant,1.3,1278.8298302846777,1265.3213742455482,-13.508456039129442,-1.05631380495107,1272.075602265113,-6.754228019564607,-0.5281569024755295,1285.5840583042427,6.754228019565062,0.5281569024755628,1292.3382863238078,13.508456039130124,1.0563138049511256,0.5281569024755475,1.5391311336190334e-14
airframe_material_time_coefficient,2.2e-06,1278.8298302846777,1269.0198209150913,-9.810009369586396,-0.7671082686116715,1273.9248255998846,-4.905004684793084,-0.3835541343058302,1283.734834969471,4.905004684793312,0.3835541343058413,1288.639839654264,9.810009369586396,0.7671082686116826,0.3835541343058371,4.602741507868935e-15
airframe_material_base_coefficient,4.2e-06,1278.8298302846777,1269.8558493263297,-8.973980958347965,-0.7017337839507753,1274.3428398055037,-4.486990479173983,-0.3508668919753877,1283.3168207638516,4.486990479173983,0.3508668919753877,1287.8038112430254,8.973980958347738,0.7017337839507531,0.3508668919753849,4.80740671595891e-15
engine_k2_base,0.4,1278.8298302846777,1272.546794957911,-6.283035326766594,-0.49131128927200063,1275.6883126212945,-3.1415176633831834,-0.2456556446359892,1281.971347948061,3.1415176633834108,0.24565564463601142,1285.1128656114445,6.2830353267668215,0.49131128927202283,0.2456556446360031,9.20548301573787e-15
engine_k1_bpr_exponent,0.2,1278.8298302846777,1284.9120650106975,6.082234726019806,0.4756093877373635,1281.918007083071,3.088176798393306,0.24148457638855092,1275.6445759680742,-3.1852543166035048,-0.24907569726414502,1272.359192480082,-6.4706378045957536,-0.5059811439615314,0.24533888487553585,0.006002745422400671
engine_k4_triple_shaft,0.64,1278.8298302846777,1278.8298302846777,0.0,0.0,1278.8298302846777,0.0,0.0,1278.8298302846777,0.0,0.0,1278.8298302846777,0.0,0.0,0.0,0.0
engine_k4_single_shaft,0.5,1278.8298302846777,1278.8298302846777,0.0,0.0,1278.8298302846777,0.0,0.0,1278.8298302846777,0.0,0.0,1278.8298302846777,0.0,0.0,0.0,0.0
